Year,Users
2015.7190635451504,1429.0830080099404
2015.7859531772576,1441.5841145776212
2015.8528428093646,1454.1465819217265
2015.9197324414715,1466.7704100348055
2015.9866220735787,1479.4555989205837
2016.0535117056857,1492.2021485753357
2016.1204013377926,1505.0100590027869
2016.1872909698995,1517.8793301992118
2016.2541806020067,1530.809962168336
2016.3210702341137,1543.8019549027085
2016.3879598662206,1556.8553084135056
2016.4548494983278,1569.9700226970017
2016.5217391304348,1583.1460977494717
2016.5886287625417,1596.3835335709155
2016.6555183946489,1609.6823301650584
2016.7224080267558,1623.0424875319004
2016.7892976588628,1636.4640056677163
2016.85618729097,1649.946884572506
2016.923076923077,1663.4911242499948
2016.9899665551839,1677.0967247001827
2017.056856187291,1690.7636859193444
2017.123745819398,1704.4920079112053
2017.190635451505,1718.28169067204
2017.257525083612,1732.1327342018485
2017.324414715719,1746.0451385043561
2017.391304347826,1760.018903579563
2017.4581939799332,1774.0540294274688
2017.5250836120401,1788.1505160443485
2017.591973244147,1802.3083634339273
2017.6588628762543,1816.52757159248
2017.7257525083612,1830.8081405162811
2017.7926421404682,1845.150070220232
2017.8595317725753,1859.5533606894314
2017.9264214046823,1874.0180119350553
2017.9933110367892,1888.5440239459276
2018.0602006688964,1903.1313967332244
2018.1270903010034,1917.780130289495
2018.1939799331103,1932.4902246147394
2018.2608695652175,1947.2616797089577
2018.3277591973244,1962.0944955796003
2018.3946488294314,1976.9886722192168
2018.4615384615386,1991.9442096278071
2018.5284280936455,2006.9611078090966
2018.5953177257525,2022.0393667630851
2018.6622073578596,2037.1789864823222
2018.7290969899666,2052.3799669779837
2018.7959866220735,2067.642308242619
2018.8628762541805,2082.9660102799535
2018.9297658862877,2098.3510730862617
2018.9966555183946,2113.797496665269
2019.0635451505016,2129.3052810132504
2019.1304347826087,2144.8744261302054
2019.1973244147157,2160.504932023585
2019.2642140468226,2176.196798685938
2019.3311036789298,2191.950026117265
2019.3979933110368,2207.7646143212914
2019.4648829431437,2223.640563298017
2019.531772575251,2239.577873043716
2019.5986622073578,2255.5765435621142
2019.6655518394648,2271.636574845761
2019.732441471572,2287.7579669058323
2019.799331103679,2303.9407197348773
2019.8662207357859,2320.1848333366215
2019.933110367893,2336.4903077073395
2020.0,2352.8571428507566
